参絪腹,坝穨嘿,坝穨,祅癘篈,竒,絥,摸
72696491,ゝ癘珇坝︽,穝カ臿簈跋獺竡刁48腹7加,砞ミ,121.353123,24.955137,都┍穨
72696529,翧綣罕舥,穝カッ㎝跋穝ネ隔1931腹,砞ミ,121.507222,25.014214,都┍穨
72696773,娥繰み丁,穝カ风跋隔361腹5加,砞ミ,121.8007759,25.1091896,都┍穨
72696909,ぃǎぃ床繺,穝カ睭跋いタ隔1琿59腹,砞ミ,121.42391,25.1774372,都┍穨
72697111,馋ず缠堕,穝カ瞏跋瞏玭隔58腹(12加),砞ミ,121.6236411,25.0218452,都┍穨
72697148,肔眘都┍,穝カ穝缠跋キ刁57腹1加,砞ミ,121.454583,25.053029,都┍穨
72697153,供陈猳蔓,穝カ穝缠跋翠隔107腹,砞ミ,121.428447,25.027185,都┍穨
72697169,痕〡柏,穝カ睭跋镭隔3琿138腹(1加),砞ミ,121.4276033,25.1910495,都┍穨
72697870,︽,穝カ甽跋匪狥隔31腹(1加),砞ミ,121.4005616,24.9350243,都┍穨
72697920,骸褐礜坝︽,穝カ狾爵跋チ壁隔296腹,砞ミ,121.4708418,25.0065867,都┍穨
72697935,篴Ν繺┍,穝カ跋в隔2琿1腹1加,砞ミ,121.4302519,25.0538066,都┍穨
72697956,﹟穨,穝カ穝缠跋いタ隔145腹ぇ21,砞ミ,121.4587249,25.0376439,都┍穨
72707096,并,穝カ狾爵跋ゅて隔2琿2256060腹(1加),砞ミ,121.4692543,25.0284385,都┍穨
72763998,せポ┍,穝カ莫瑆跋栋藉隔370腹,砞ミ,121.4805847,25.0833275,都┍穨
72765068,篐胕薄秸も,穝カ狾爵跋禥砍隔1197腹,砞ミ,121.456022,25.002125,都┍穨
72766073,じも都盡芥┍,穝カ狶跋ゅて隔1琿6810ぇ3腹,砞ミ,121.3663721,25.0686145,都┍穨
72774263,ッΝ繺,穝カ臿簈跋ッ刁8腹(1加),砞ミ,121.3382117,24.9551778,都┍穨
72777796,何筁繷Νと繺,穝カ跋厩隔7腹,砞ミ,121.4537937,24.982902,都┍穨
72782469,縋壶壶,穝カ甽跋チ舦刁103腹,砞ミ,121.369353,24.932569,都┍穨
72852675,档稬此狶春芠繺芔,穝カ甽跋档稬玭隔97ぇ1腹,砞ミ,121.4204298,24.9028374,都┍穨
72856927,ェ蔓坝︽,穝カッ㎝跋く稲隔1951腹4加,砞ミ,121.5102226,25.0124442,都┍穨
72857123,笿ǎ窟〡柏淮繻,穝カい㎝跋確砍隔18腹,砞ミ,121.5055545,24.9899764,都┍穨
72857263,方︽,穝カ穝┍跋眃隔3琿24腹,砞ミ,121.4932428,24.9534084,都┍穨
72857496,瓁Α硉┍,穝カ穝┍跋そ盵ń眃隔2琿156腹,砞ミ,121.5120162,24.9608108,都┍穨
72857502,伦礩坝︽,穝カ穝┍跋瓣隔160腹(1加),砞ミ,121.5385778,24.9794633,都┍穨
72857643,撅┍,穝カ睭跋いタ狥隔2琿33腹2加,砞ミ,121.4593695,25.1563437,都┍穨
72857783,芭ホ繷ガ,穝カ跋ó隔繷刁149腹(1加),砞ミ,121.4838431,25.0768934,都┍穨
72857799,琠膀縉翴み鏓,穝カッ㎝跋眏刁15腹,砞ミ,121.5146328,25.0082274,都┍穨
72857854,眃方穨,穝カ狾爵跋瓣隔189ぇ5腹(1加),砞ミ,121.4611093,25.018651,都┍穨
72857952,谅ρ狾绑,穝カαゎ跋Θ隔1425腹,砞ミ,121.6623474,25.0735043,都┍穨
72858328,翠Α縸鏓,穝カッ㎝跋瓣隔496腹(1加),砞ミ,121.5189256,25.0079982,都┍穨
72858397,痷┍,穝カい㎝跋隔447腹,砞ミ,121.4805447,25.0041414,都┍穨
72858827,︽,穝カ攫狶跋Τ隔59腹1加,砞ミ,121.3837981,24.9476609,都┍穨
72859207,ī狜坝︽,穝カαゎ跋眃圭刁429腹,砞ミ,121.6305114,25.0683323,都┍穨
72859234,穝方痷都,穝カ穝缠跋てΘ隔618腹,砞ミ,121.4661564,25.0553842,都┍穨
72859255,ㄓ繻,穝カ甽跋厩隔121腹2加,砞ミ,121.3749654,24.9431366,都┍穨
72859369,稲贾ě珇┍,穝カ狾爵跋簙ネ狥隔337腹,砞ミ,121.4720751,25.0076277,都┍穨
72859430,睭び┍,穝カ睭跋睭隔1琿166腹,砞ミ,121.460042,25.1664769,都┍穨
72859558,风坝︽,籓カ跋玭ㄊ﹁隔6418ぇ2腹1加,砞ミ,121.5184769,25.0515516,都┍穨
72859776,カ狦都┍,穝カ穝缠跋き舦隔80腹,砞ミ,121.4589814,25.0668477,都┍穨
72859781,担みみ坝︽,穝カ狾爵跋郡チ笵3琿252腹,砞ミ,121.4775996,25.0229259,都┍穨
72859987,Ψ〡柏,穝カ睭跋穝琄刁153腹8加,砞ミ,121.4426248,25.1817133,都┍穨
72859993,窟辰瞷即翧┍,穝カ莫瑆跋地隔29腹,砞ミ,121.469264,25.0830239,都┍穨
72860041,ㄎψ难┍,穝カ臿簈跋玭懂隔437腹(1加),砞ミ,121.3467571,24.9541894,都┍穨
72860083,﹟沉都┍,穝カ狶跋ゅて隔1琿6腹,砞ミ,121.3645159,25.0664196,都┍穨
72860133,ェ空穨,穝カ攫狶跋竡隔258腹,砞ミ,121.37789,24.9464884,都┍穨
72860149,眒方坝︽,穝カ睭跋方刁2琿60腹,砞ミ,121.45097,25.174059,都┍穨
72860204,狶逼繻,穝カ狾爵跋刁347腹,砞ミ,121.4290447,24.9852259,都┍穨
72860295,縪坝︽,穝カ睭跋方刁1琿91腹(1加),砞ミ,121.44547,25.1723667,都┍穨
72860372,フ法攫稼Α繻,穝カ狶跋ゅて隔2琿330ぇ3腹,砞ミ,121.3782674,25.0849551,都┍穨
72860507,も,穝カ穝┍跋眎隔31腹,砞ミ,121.5384049,24.9816758,都┍穨
72860555,供癮︽,穝カ穝缠跋てΘ隔624腹,砞ミ,121.4662716,25.0550105,都┍穨
72860632,チネ穨,穝カ狾爵跋肝チ刁104腹,砞ミ,121.4598803,25.0279686,都┍穨
72860746,ら绑,穝カい㎝跋隔188腹,砞ミ,121.4875282,24.9968907,都┍穨
72860936,窟薽紁┬,穝カαゎ跋┚У狥隔288腹,砞ミ,121.6640053,25.068296,都┍穨
72861055,蛾┍,穝カ跋眏隔1琿212腹2加,砞ミ,121.4942079,25.0663939,都┍穨
72861082,都┍,穝カ莫瑆跋チ隔210腹,砞ミ,121.4691105,25.089109,都┍穨
72861323,禤禤,穝カ狾爵跋い隔2琿50534腹4加,砞ミ,121.4821555,25.022411,都┍穨
72861386,ㄌ礩┍,穝カ睭跋い隔68ぇ34腹,砞ミ,121.4434728,25.1706257,都┍穨
72861457,﹟綣〡柏,穝カい㎝跋いタ隔823腹6加ぇ3,砞ミ,121.484617,25.002132,都┍穨
72861604,窟珆克虏繺,穝カ跋栋璣隔65腹1加,砞ミ,121.486314,25.0865577,都┍穨
72861689,ぐ或ネ坝︽,穝カ睭跋穝チ刁12023腹,砞ミ,121.4383325,25.1782816,都┍穨
72861816,啾难┍,穝カ穝缠跋てΘ隔106腹(1加),砞ミ,121.465685,25.0441849,都┍穨
72862060,ě鏓,穝カ狾爵跋玭懂﹁隔2琿285腹(1加),砞ミ,121.452028,25.015382,都┍穨
72862097,〡柏┍,穝カ跋いァ隔3琿153腹(1加),砞ミ,121.4320927,24.9653072,都┍穨
72862548,┰┰,穝カッ㎝跋チネ隔24腹(1加),砞ミ,121.5224197,24.9973364,都┍穨
72862955,把穨,穝カ狾爵跋紋隔67腹,砞ミ,121.461916,25.0071059,都┍穨
72862982,╤并〡柏,穝カ狾爵跋チ舦隔20271腹1加,砞ミ,121.4600007,25.0147084,都┍穨
72863103,ㄎ稲坝︽,穝カい㎝跋隔4231211ぇ3腹,砞ミ,121.4800692,25.0033098,都┍穨
72863167,旱颤都,穝カ跋┑刁331腹,砞ミ,121.4652094,24.9841486,都┍穨
72863238,蛮穨,穝カ穝缠跋い翠隔501腹,砞ミ,121.4520627,25.0503276,都┍穨
72863271,琭羖縉疦逗绑,穝カαゎ跋畃刁94腹ぇ1,砞ミ,121.6309958,25.071208,都┍穨
72863286,ネ玻〡柏坝︽,穝カ狾爵跋┚У隔275腹1加,砞ミ,121.4674412,25.0031464,都┍穨
72863357,ォ沉坝︽,穝カッ㎝跋贾隔270腹(1加),砞ミ,121.514629,25.004128,都┍穨
72863883,稻穟穨,穝カ穝缠跋褐隔73腹,砞ミ,121.427051,25.0268469,都┍穨
72863997,腹尘届〡柏<U+8218>,穝カ甽跋チ壁刁28922腹1加,砞ミ,121.368747,24.931241,都┍穨
72864335,ㄎ坚穨,穝カń跋纒μ隔1琿370腹(1加),砞ミ,121.4516246,25.1315974,都┍穨
72864503,鱺篴穨,穝カαゎ跋┚У狥隔327腹,砞ミ,121.6650076,25.0697157,都┍穨
72864530,ゅ獵都┍,穝カ穝缠跋瓣隔5腹(1加),砞ミ,121.4338292,25.0320575,都┍穨
72864790,珇眷穨,穝カ狾爵跋ゅて隔1琿3223腹(1加),砞ミ,121.460051,25.011103,都┍穨
72864813,稬坝︽,穝カ穝┍跋ッ穨隔20ぇ1腹,砞ミ,121.5333629,24.9559366,都┍穨
72864829,筪稻坝︽,穝カ狾爵跋刁375腹,砞ミ,121.4283036,24.9844812,都┍穨
72865025,忱à飇┍,穝カαゎ跋チ壁刁845腹,砞ミ,121.6329043,25.0705709,都┍穨
72865192,狦龟穨,穝カ穝缠跋いキ隔270718腹5加,砞ミ,121.445847,25.0508517,都┍穨
72865405,Щ礩都┍,穝カ睭跋いタ狥隔2琿35腹(1加),砞ミ,121.459388,25.15639,都┍穨
72865566,ㄊ都┍,穝カ跋倍笲隔371腹,砞ミ,121.484421,25.0563286,都┍穨
72865691,睲方穨,穝カ穝缠跋き隔87腹,砞ミ,121.4584229,25.0652651,都┍穨
72865974,Ν芖Νと繺┍,穝カい㎝跋砍玭隔1琿131腹,砞ミ,121.5106074,24.9898878,都┍穨
72866116,弘м美紁繺繻,穝カ甽跋纒厩ń厩对隔178腹(1加),砞ミ,121.3768695,24.9466215,都┍穨
72866143,ヰ盯都┍,穝カ穝缠跋てΘ隔261腹,砞ミ,121.465952,25.053954,都┍穨
72866713,ó隔繷集︺都┍,穝カ跋ó隔繷刁170腹(1加),砞ミ,121.4834831,25.076827,都┍穨
72866777,κ贾匡砪芥穨,穝カ穝缠跋穝隔280腹,砞ミ,121.4458851,25.0404438,都┍穨
72866880,種,穝カ睭跋い隔70ぇ16腹,砞ミ,121.4433007,25.1706192,都┍穨
72866994,﹉稟┍,穝カ狾爵跋紋隔224腹,砞ミ,121.4627365,25.0018284,都┍穨
72867092,る㎝﹃縉﹡皊,穝カ跋いァ隔1琿147腹,砞ミ,121.44675,24.9878104,都┍穨
72867332,并并睲繻,穝カ睭跋い隔70ぇ15腹,砞ミ,121.4433007,25.1706192,都┍穨
72867585,猋繺,穝カ跋锭隔4琿123腹(1加),砞ミ,121.493598,25.072065,都┍穨
72867699,е贾珇瞇坝︽,穝カαゎ跋褐紈隔8645腹3加,砞ミ,121.6365943,25.0685896,都┍穨
72867797,∟瓺穨,穝カ狾爵跋穝隔⒌腹,砞ミ,121.4619124,25.0214677,都┍穨
72868064,だ方坝︽,穝カキ匪跋だ刁200腹,砞ミ,121.7790374,25.0442291,都┍穨
72868085,滁滁睲繻,穝カ睭跋い隔68ぇ15腹(1加),砞ミ,121.4434728,25.1706257,都┍穨
72868162,殴刺キ基瞶繻,穝カ跋褐订隔7腹,砞ミ,121.4895121,25.0769961,都┍穨
72868389,穇棚Νと繺,穝カ睭跋‵盵隔143ぇ7腹(1加),砞ミ,121.4233924,25.1830443,都┍穨
72868661,伦Ν繺┍,穝カ莫瑆跋タ㎝刁101腹,砞ミ,121.467698,25.080373,都┍穨
72868732,┋褐︽,穝カ狾爵跋いタ隔101腹,砞ミ,121.4562895,25.0146966,都┍穨
72868753,み糴褐坝︽,穝カ狾爵跋玭刁7腹,砞ミ,121.457735,25.0091509,都┍穨
72868830,斑坝︽,穝カい㎝跋春穝刁363腹(1加),砞ミ,121.5121399,24.9907708,都┍穨
72868965,类柴坝︽,穝カ狶跋く稲隔2琿692腹,砞ミ,121.3696623,25.0806488,都┍穨
72869057,Θζ坝︽,穝カ攫狶跋痴稲刁17腹(1加),砞ミ,121.4254057,24.9909931,都┍穨
72869063,醇ゅ坝︽,穝カ狾爵跋隔2琿123腹2加ぇ11,砞ミ,121.4512724,24.9940004,都┍穨
72869134,縋獸坝︽,穝カ跋┚У隔2琿67腹(1加),砞ミ,121.484724,25.070527,都┍穨
72869182,み綤都┍,穝カ狾爵跋肝チ刁1332腹,砞ミ,121.4593638,25.0272171,都┍穨
72869232,伦笷沉繺都龟穨,穝カ跋㎝隔4琿150腹(1加),砞ミ,121.4882986,25.0755452,都┍穨
72869325,〡柏┍,穝カ莫瑆跋いァ隔151腹,砞ミ,121.4723888,25.0846589,都┍穨
72869388,腞褐坝︽,穝カッ㎝跋く稲隔107腹(1加),砞ミ,121.512304,25.012997,都┍穨
72869423,疢礖舶〡柏,穝カαゎ跋狥墩刁98腹(2加),砞ミ,121.6335146,25.0413005,都┍穨
72869508,瑻狡Α繺都┍,穝カ穝┍跋い砍隔2琿186腹(1加),砞ミ,121.5481815,24.9726189,都┍穨
72869541,ぱ皑ゅ承砞璸,穝カい㎝跋硈隔469733腹,砞ミ,121.4836952,24.9957347,都┍穨
72869628,ネ㏑盞絏〡柏穨,穝カ跋穢隔12腹(1加),砞ミ,121.4233764,24.9602711,都┍穨
72869747,狥よ笛らΑ繺都┍,穝カ穝缠跋穝隔205腹(1加),砞ミ,121.4469208,25.0382919,都┍穨
72869774,じ难┍,穝カ穝缠跋確砍隔1琿197腹,砞ミ,121.4228923,24.9949054,都┍穨
72869893,炕力穝贾堕,穝カ跋い地隔15215腹5加,砞ミ,121.6330376,25.2214321,都┍穨
72869958,じ瑄,穝カ睭跋い隔1琿43腹(1加),砞ミ,121.441601,25.1748551,都┍穨
72869985,翠,穝カ睭跋いタ隔233ぇ2腹,砞ミ,121.4354704,25.1727958,都┍穨
72870081,痹攫坝︽,穝カ攫狶跋びキ隔106腹6加,砞ミ,121.4184666,24.9789283,都┍穨
72870104,胑ī缠堕〡柏穨,穝カ穝缠跋いキ隔392腹,砞ミ,121.4447988,25.0539371,都┍穨
72870548,跟癬ㄓ都┍,穝カ睭跋穝琄刁1501ぇ1腹,砞ミ,121.4426858,25.1809557,都┍穨
72870569,縉坝︽,穝カ穝┍跋穝隔3琿197腹,砞ミ,121.5406764,24.9847685,都┍穨
72870575,繦み絫〡柏,穝カ狾爵跋ゅて隔2琿182395腹(1加),砞ミ,121.4726942,25.0293201,都┍穨
72870821,坝︽,穝カ穝缠跋紈刁159腹(1加),砞ミ,121.423498,25.019345,都┍穨
72870884,紈┍,穝カい㎝跋キ隔146腹1加,砞ミ,121.5124147,24.9981676,都┍穨
72871080,猋蕹都┍,穝カ风跋チネ刁15腹,砞ミ,121.8060459,25.107746,都┍穨
72871103,篴碔坝︽,穝カ穝缠跋いキ隔367腹1加,砞ミ,121.4445947,25.0521229,都┍穨
72871167,à加獸┍,穝カ穝缠跋篴地隔1琿2腹,砞ミ,121.4545936,25.0556882,都┍穨
72871188,宾Ν繺┍,穝カ跋倍笲隔2210腹,砞ミ,121.4848836,25.0553146,都┍穨
72871265,﹂坝︽,穝カ狾爵跋谗隔50腹(1加),砞ミ,121.4706735,25.0242991,都┍穨
72871271,ら珺縸坝︽,穝カ攫狶跋厩狶隔112腹1加,砞ミ,121.3796812,24.949361,都┍穨
72871336,璂Α蔓,穝カ臿簈跋瓣紋刁125腹(1加),砞ミ,121.35085,24.9539979,都┍穨
72871363,都┍,穝カ甽跋い隔163腹(1加),砞ミ,121.364578,24.936323,都┍穨
72871407,緄℅〡柏畑堕,穝カ风跋辰糳隔146腹,砞ミ,121.8197893,25.0579995,都┍穨
72871461,褐方都┍,穝カ睭跋方刁2琿64腹,砞ミ,121.4510742,25.174094,都┍穨
72871552,躇Νと繺┍,穝カい㎝跋眏隔50腹,砞ミ,121.519912,24.9949029,都┍穨
72871574,哆蟑翴み,穝カ狾爵跋ゅ竧刁8914腹,砞ミ,121.4779542,25.0301012,都┍穨
72871716,ń睷睷羚,穝カ跋㎝隔4琿103腹(1加),砞ミ,121.487183,25.076852,都┍穨
72871722,﹜珇坝︽,穝カい㎝跋キ隔218腹(1加),砞ミ,121.5139389,24.9999763,都┍穨
72871912,じじ翠Α繻,穝カ跋腞刁69腹,砞ミ,121.4257578,25.0379335,都┍穨
72872216,種,穝カッ㎝跋ッ㎝隔2琿57腹7加,砞ミ,121.5145841,25.0110334,都┍穨
72872383,Θ竡ì┍,穝カい㎝跋い隔3琿11471腹(1加),砞ミ,121.4759899,25.0079072,都┍穨
72872449,璢伦坝┍,穝カ攫狶跋玂刁1琿226腹(1加),砞ミ,121.419832,24.996191,都┍穨
72872454,┥徽═ó繻,穝カ跋λ瞅刁289ぇ1腹,砞ミ,121.478769,25.070152,都┍穨
72872567,㎝縌都┍,穝カ狾爵跋玭懂玭隔1琿513腹,砞ミ,121.456779,25.007164,都┍穨
72872757,珇坝︽,穝カッ㎝跋λ狶隔84腹(1加),砞ミ,121.519251,25.0126433,都┍穨
72872840,ォ草穨,穝カ穝┍跋チ舦隔153腹(1加),砞ミ,121.5343827,24.9826094,都┍穨
72872898,垂坝︽,穝カ穝缠跋肝チ刁2腹1加,砞ミ,121.4192623,25.0260433,都┍穨
72873165,臸诧睳睴,穝カ睭跋いタ隔282腹(1加),砞ミ,121.4379924,25.1718462,都┍穨
72873215,╒笛都,穝カ攫狶跋琣堕刁1琿371腹(1加),砞ミ,121.3886362,24.9558213,都┍穨
72873236,紀絗疦,穝カッ㎝跋いタ隔532腹(12加),砞ミ,121.5173254,25.0052009,都┍穨
72873355,︺ㄓ都┍,穝カ跋穝隔4琿236腹1加,砞ミ,121.486026,25.053747,都┍穨
72873377,縌睷睷羚,穝カ莫瑆跋い隔1219腹(1加),砞ミ,121.4608236,25.0837903,都┍穨
72873545,ヌ穨,穝カ穝缠跋いキ隔124腹,砞ミ,121.444918,25.046554,都┍穨
72873550,‵玭瑅繻,穝カい㎝跋チΤ刁14腹,砞ミ,121.4755184,25.0054759,都┍穨
72873670,贾集焊繻,穝カッ㎝跋いタ隔532腹2加,砞ミ,121.5173254,25.0052009,都┍穨
72873756,Н关縉┍,穝カ甽跋攫隔192腹,砞ミ,121.379191,24.941556,都┍穨
72873806,ěも蛾┍,穝カ跋肝チ隔95腹ぇ1,砞ミ,121.4504171,24.9872194,都┍穨
72874100,偿尼都狡Α坝︽,穝カ攫狶跋玂刁1琿22ぇ1腹,砞ミ,121.427432,24.993489,都┍穨
72874116,锭腻,穝カ跋㎝ń狶33ぇ3腹(1加),砞ミ,121.5938443,25.2069798,都┍穨
72874256,<U+5935>蛾坝︽,穝カαゎ跋畃刁2972腹1加,砞ミ,121.6254463,25.0676908,都┍穨
72874360,らΝ繺┍,穝カッ㎝跋瓣隔121腹,砞ミ,121.5191809,25.0084125,都┍穨
72874734,ぱ坝腹,穝カ睭跋眏隔383腹(1加),砞ミ,121.4648328,25.1335736,都┍穨
72874777,穨,穝カ穝缠跋い㎝刁95腹,砞ミ,121.447254,25.048128,都┍穨
72874919,都┍,穝カ跋いァ隔2琿6137腹,砞ミ,121.4446102,24.9782704,都┍穨
72874967,言喘绑,穝カ狶跋獺竡隔160腹,砞ミ,121.3793153,25.0801309,都┍穨
72875059,恻茎產疢礖〡柏繻,穝カい㎝跋㎝キ刁92腹,砞ミ,121.5073878,24.9914657,都┍穨
72875136,↘货都┍,穝カッ㎝跋ッ㎝隔2琿30腹,砞ミ,121.5147712,25.0104454,都┍穨
72875179,罟坝︽,穝カ穝缠跋纒隔282腹,砞ミ,121.4223511,25.0190573,都┍穨
72875375,祇都鏓,穝カ狾爵跋蛮隔2琿22腹,砞ミ,121.4764194,25.027166,都┍穨
72875522,ò瑄都┍,穝カ狾爵跋蝴隔118腹,砞ミ,121.465553,25.024945,都┍穨
72875558,㎝ㄛ〡柏繻,穝カい㎝跋蛾硄隔295ぇ2腹(1加),砞ミ,121.4872513,24.9884375,都┍穨
72875678,窗臕穨,穝カ攫狶跋玂刁49腹,砞ミ,121.424505,24.99423,都┍穨
72875902,碔偿,穝カ睭跋いタ狥隔1琿137腹7加ぇ6,砞ミ,121.4562318,25.1591918,都┍穨
72876260,繹﹄狡繺都┍,穝カ莫瑆跋篴隔692ぇ1腹,砞ミ,121.4602329,25.0910506,都┍穨
72876395,確砍集︺都┍,穝カ莫瑆跋確砍隔118腹(1加),砞ミ,121.4764032,25.0872848,都┍穨
72876472,纐纐紁┬,穝カ狾爵跋璣隔38腹,砞ミ,121.4613891,25.0251113,都┍穨
72876509,窾ㄟ窰砯甌贾坝︽,穝カ跋隔2942腹,砞ミ,121.455052,24.9949218,都┍穨
72876515,āぇ并珇┍,穝カ狾爵跋缠穛隔138ぇ1腹(1加),砞ミ,121.4709641,25.0234258,都┍穨
72877351,盞吹疭キ基逼繻,穝カ跋贾ń肝チ隔92266腹,砞ミ,121.4489792,24.9860369,都┍穨
72885248,產逗┍,穝カ穝┍跋κг刁172腹(1加),砞ミ,121.5342032,24.9756314,都┍穨
72899313,μ腞坝︽,穝カッ㎝跋穝刁67腹(1加),砞ミ,121.5165314,25.008332,都┍穨
72900331,狽篲攫都┍,穝カ臿簈跋㎝キ刁23腹3加,砞ミ,121.352782,24.955159,都┍穨
72910226,ミ↘繺都,籓カい跋い隔2琿1834腹1加,砞ミ,121.5232346,25.0637271,都┍穨
72923307,测癿產疢礖盡┍,穝カ跋き地刁218腹(1加),砞ミ,121.487614,25.0868458,都┍穨
72930763,礩睲繻,籓カ窾地跋地﹁刁304腹,砞ミ,121.498164,25.0375937,都┍穨
72980881,甌贾穨,籓カ窾地跋Θ常隔274腹,砞ミ,121.5067699,25.042854,都┍穨
72981495,骨┍,籓カ窾地跋猌刁2琿134腹1加,砞ミ,121.502806,25.0455526,都┍穨
72986479,翬瓣悔穨,籓カ跋霉吹褐隔2琿83ぇ2腹1加,砞ミ,121.5237735,25.0257325,都┍穨
72988440,れ矫穨,籓カい跋刁53腹1加,砞ミ,121.546451,25.083166,都┍穨
72988645,龙ρせ罕繟だ┍,籓カい跋繟刁341腹1加,砞ミ,121.5395688,25.060329,都┍穨
72989095,秆紐馒砯┍玭┍,籓カいタ跋┑キ玭隔274腹,砞ミ,121.5071963,25.0323068,都┍穨
72994153,綟﹡〡柏繻,籓カ狶跋い隔6琿430腹,砞ミ,121.5272775,25.1138409,都┍穨
72996011,罕ネ┍,籓カい跋刁4636腹,砞ミ,121.5454352,25.0819764,都┍穨
72996758,珺╤疢ě,籓カ猀跋チネ狥隔5琿175ぇ1腹,砞ミ,121.5641462,25.0597868,都┍穨
72998762,货產︽,籓カ跋紋隔1琿30腹3加,砞ミ,121.5135668,25.0509286,都┍穨
72999559,玶┋褐骸骸┍,籓カゅ跋砍订隔4琿1094腹1加,砞ミ,121.5614676,24.9864899,都┍穨
73774635,刀璪都┍,穝カ穝┍跋抖刁⒉ぇ腹加,砞ミ,121.5409119,24.9852601,都┍穨
73784367,瑉ッ眃е繺┍,穝カ穝┍跋Θ刁2ぇ1腹,砞ミ,121.5108104,24.9602571,都┍穨
73785422,ぱ礛ě,穝カい㎝跋紈隔79腹(1加),砞ミ,121.469331,25.0036369,都┍穨
73788238,┍,穝カ跋狶隔⒈琿⒊⒊⒍腹加,砞ミ,121.4259296,25.0640611,都┍穨
73788315,μ炮仙讵繻,穝カ甽跋隔⒉⒉⒈腹⒈加,砞ミ,121.3731847,24.9323864,都┍穨
73791326,﹗竊腑籔〡柏疢礖,穝カッ㎝跋く稲隔⒍腹,砞ミ,121.513276,25.0131489,都┍穨
73794007,稻穨,穝カ跋穝笵1琿260腹,砞ミ,121.484419,25.061166,都┍穨
73795104,哄薄,穝カ风跋Ю⒈腹,砞ミ,121.8440455,25.1105488,都┍穨
73797665,︿瑈︽獁猨,穝カ狾爵跋┚У隔⒋腹,砞ミ,121.46087,25.001918,都┍穨
73799431,档稬┍,穝カαゎ跋穝⒋隔⒈琿⒋腹加,砞ミ,121.662286,25.06628,都┍穨
73870784,現┍,籓カゅ跋砍订隔2琿299腹1加,砞ミ,121.5532458,25.0014864,都┍穨
73887687,穝狶癮,籓カ窾地跋刁112腹23加,砞ミ,121.4981165,25.0361044,都┍穨
73890901,︱份〡柏美ゅ,籓カ跋刁817腹1加,砞ミ,121.5143003,25.0662584,都┍穨
73892210,稲ě┍,籓カい跋隔542腹1加,砞ミ,121.5478759,25.0800149,都┍穨
73893837,琠堕,籓カ跋玭ㄊ﹁隔188腹1加,砞ミ,121.520144,25.051643,都┍穨
73900561,纒常<U+83D3>盡穨┍,籓カ窾地跋約刁168腹1加,砞ミ,121.4989007,25.0366346,都┍穨
73900680,び锭癮,籓カ窾地跋﹁堕隔1琿21220腹1加2加,砞ミ,121.4990408,25.0347131,都┍穨
73901935,Ρ癮,籓カ窾地跋地﹁刁211腹1加,砞ミ,121.498793,25.039047,都┍穨
73903238,碟秤ッ㎝ě歼┍,籓カ窾地跋﹁堕隔1琿118腹,砞ミ,121.4995742,25.0382946,都┍穨
73913812,采沉,籓カゅ跋春い刁36腹,砞ミ,121.5435832,24.9924921,都┍穨
74925718,紈,穝カ穝缠跋⒎紈刁腹,砞ミ,121.423529,25.020024,都┍穨
74926940,甥厚穨,籓カ跋┑キ隔4琿3腹1加,砞ミ,121.5109677,25.0689515,都┍穨
74929756,琍ㄤき獁猨┍,穝カ狾爵跋肝チ刁⒈⒊腹加,砞ミ,121.4590739,25.0276537,都┍穨
74932062,秏丁Ν┍,穝カ睭跋いタ隔⒉⒊腹加,砞ミ,121.438469,25.170975,都┍穨
74936047,ㄓ狹獁猨,穝カαゎ跋╭畃隔⒌⒌腹加,砞ミ,121.6597196,25.0645005,都┍穨
74939396,臆孽刁獁猨,穝カ攫狶跋玂刁琿⒌⒎腹加,砞ミ,121.425023,24.9943997,都┍穨
74941219,炊畄獁猨┍,穝カ穝缠跋穝隔⒊⒍⒎腹,砞ミ,121.4428686,25.0455907,都┍穨
74942977,货┍,穝カ穝缠跋いタ隔⒎⒍⒍ぇ⒏腹加,砞ミ,121.418186,25.0267735,都┍穨
74943096,覆瓣ī珇︽,籓カ跋㎝キ狥隔2琿1183537腹1加,砞ミ,121.5429156,25.0233642,都┍穨
74944551,ㄈ都┍,穝カ穝┍跋いタ隔⒊⒈⒈腹加,砞ミ,121.534489,24.978052,都┍穨
74947136,考贾堕獁猨┍,穝カ狾爵跋狾穝隔⒈⒎腹,砞ミ,121.4742008,25.0135972,都┍穨
76756272,ㄎ笷硄癟睲间︽,穝カ穝┍跋﹜隔1琿38腹,砞ミ,121.538136,24.956621,都┍穨
76759670,瓣分坝︽,穝カ穝┍跋碔禥刁⒏⒈腹加,砞ミ,121.4945375,24.9488545,都┍穨
76883827,簙疢礖,穝カ穝缠跋い篴刁⒍⒏腹,砞ミ,121.4455832,25.0526599,都┍穨
77153587,┍,籓カ窾地跋Θ常隔2711腹加,砞ミ,121.506897,25.043027,都┍穨
77154333,纒㎝囱,籓カ窾地跋刁141腹1加,砞ミ,121.4977112,25.0362345,都┍穨
77176195,猋喘都,籓カゅ跋砍订隔2琿212腹,砞ミ,121.552299,25.0013529,都┍穨
77483905,も繺芔,籓カい跋蛮刁24腹,砞ミ,121.524173,25.0656932,都┍穨
77793015,珇〡柏珇︽,穝カ狾爵跋狾穝隔29腹1加,砞ミ,121.4744693,25.0130632,都┍穨
77838456,冻猀穨,籓カ跋く稲隔4琿345416腹,砞ミ,121.5531377,25.038797,都┍穨
