▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
72669001,╡╖╕Sдuз@л╟,╖sе_ел╖sй▒░╧е┴┼v╕Ї111╕╣14╝╙,о╓ну│]е▀,121.536201,24.982665,дщнле╬л~╣s░т╖~
72669184,╗ижt░╙жц,╖sе_елж┴дю░╧дд╡╪╡є27╕╣4╝╙,о╓ну│]е▀,121.666992,25.071323,дщнле╬л~╣s░т╖~
72669282,║√д@жLез░╙й▒,╖sе_ел╖s▓°░╧й·┤╝╡є6╕╣(1╝╙),о╓ну│]е▀,121.4546444,25.0414624,дщнле╬л~╣s░т╖~
72669430,мPмPдpчE,╖sе_ел─кмw░╧лH╕q╕Ї34л╤15╕╣5╝╙,о╓ну│]е▀,121.4748397,25.0789993,дщнле╬л~╣s░т╖~
72669585,мь┌ме°╖~к└,╖sе_ел┼a║q░╧┼aоч╕Ї668л╤52з╦10╕╣,о╓ну│]е▀,121.3292118,24.9705999,дщнле╬л~╣s░т╖~
72669776,▒╟─_┐якл│c╜ц,╖sе_еле├йM░╧е├нs╕Ї334╕╣,о╓ну│]е▀,121.511224,25.005616,дщнле╬л~╣s░т╖~
72669918,дTи√░ъ╗┌е°╖~к└,╖sе_елкO╛Ї░╧лn╢ожш╕Ї2мq122╕╣,о╓ну│]е▀,121.452109,25.0124839,дщнле╬л~╣s░т╖~
72670268,дждж─Y┐я░╙жц,╖sе_ел─кмw░╧е·╡╪╕Ї95╕╣3╝╙,о╓ну│]е▀,121.467349,25.0825069,дщнле╬л~╣s░т╖~
72670302,°╩д═мьз▐▒mжтжLиък└,╖sе_ел╖s▓°░╧дд╕█╡є87╕╣,о╓ну│]е▀,121.4502229,25.0476906,дщнле╬л~╣s░т╖~
72670458,итн╙дkе═дC░ж┐▀дuз@л╟,╖sе_ел╖чк┌░╧й·┐O╕Ї1мq45л╤40дз3╕╣,о╓ну│]е▀,121.8204971,25.1069895,дщнле╬л~╣s░т╖~
72670555,нл╢зйп╣Bпєж█░╩│c╜ц┐якл╛ўй▒,╖sе_елдTнл░╧нл╢з╕Ї4мq46╕╣,о╓ну│]е▀,121.4915052,25.0701405,дщнле╬л~╣s░т╖~
72670632,и╬и╬░╙жц,╖sе_елкO╛Ї░╧е|║√╕Ї269л╤94з╦13╕╣,о╓ну│]е▀,121.459765,25.02698,дщнле╬л~╣s░т╖~
72670794,е├йи│]нpдuз@л╟,╖sе_елкO╛Ї░╧кў╡╪╡є60╕╣,о╓ну│]е▀,121.4572088,25.0204906,дщнле╬л~╣s░т╖~
72670909,дW╗ї▓M╝фе°╖~к└,╖sе_ел╖sй▒░╧жwе┴╡є303л╤9з╦7╕╣2╝╙,о╓ну│]е▀,121.5173433,24.9734545,дщнле╬л~╣s░т╖~
72671153,│Є╝╓└\╢╝,╖sе_ел╖sй▒░╧е┴┼v╕Ї15╕╣(1╝╙),о╓ну│]е▀,121.5422,24.982713,дщнле╬л~╣s░т╖~
72671359,дддsйп╣Bпєж█░╩│c╜ц┐якл╛ўй▒,╖sе_елддйM░╧дддs╕Ї2мq320╕╣,о╓ну│]е▀,121.495465,25.002407,дщнле╬л~╣s░т╖~
72671626,еdеq╗XдтдuдpчE,╖sе_елкO╛Ї░╧╣┤дддG╡є114л╤4╕╣3╝╙,о╓ну│]е▀,121.4454776,25.0068535,дщнле╬л~╣s░т╖~
72671674,▒╙║═е°╖~к└,╖sе_ел╖s▓°░╧е|║√╕Ї169╕╣,о╓ну│]е▀,121.422514,25.0215669,дщнле╬л~╣s░т╖~
72671724,┤╢║aж@│╨жц╛Pдuз@л╟,╖sе_елддйM░╧╢ъ│q╕Ї305л╤13з╦2╕╣5╝╙,о╓ну│]е▀,121.4942611,24.9897255,дщнле╬л~╣s░т╖~
72671750,йў╕Rе°╖~к└,╖sе_ел╛ЁкL░╧и╬╢щ╕Ї3мq380╕╣15╝╙,о╓ну│]е▀,121.3840137,24.9453066,дщнле╬л~╣s░т╖~
72671800,жNй╡дuз{,╖sе_елдgл░░╧╛╟й▓╕Ї1мq129л╤14╕╣2╝╙,о╓ну│]е▀,121.4546151,24.9867584,дщнле╬л~╣s░т╖~
72671908,о╢▓ё░╙жц,╖sе_еле├йM░╧дде┐╕Ї283л╤7╕╣1╝╙,о╓ну│]е▀,121.5171129,25.0005932,дщнле╬л~╣s░т╖~
72671962,│╙╡Pе°╖~к└,╖sе_ел─кмw░╧дTе┴╕Ї239╕╣б]1╝╙б^,о╓ну│]е▀,121.469051,25.088668,дщнле╬л~╣s░т╖~
72672097,й·─гднкўжц,╖sе_елж┴дю░╧ж┴╕U╕Ї2мq228л╤31з╦143╕╣5╝╙,о╓ну│]е▀,121.647064,25.0918189,дщнле╬л~╣s░т╖~
72672110,дjз|жW▓г░ъ╗┌░╙жц,╖sе_елдTнл░╧днижд¤е_╡є20л╤15з╦10╕╣4╝╙,о╓ну│]е▀,121.4747228,25.0484921,дщнле╬л~╣s░т╖~
72672462,║╓зQлK░╙жц,╖sе_ел┼a║q░╧║╓╝wдн╡є10╕╣(1╝╙),о╓ну│]е▀,121.3293234,24.9681612,дщнле╬л~╣s░т╖~
72672673,ейкN░ъ╗┌дuз{,╖sе_елдTнл░╧к°╝╓╡є17дз5╕╣6╝╙,о╓ну│]е▀,121.5000396,25.0690279,дщнле╬л~╣s░т╖~
72672771,д┌еdй╘е°╖~к└,╖sе_ел╛ЁкL░╧д╙ен╕Ї150л╤92╕╣6╝╙,о╓ну│]е▀,121.4185496,24.9780457,дщнле╬л~╣s░т╖~
72672863,лN╗ї░╙жц,╖sе_ел▓HдЇ░╧▓Hкў╕Ї71╕╣13╝╙дз1,о╓ну│]е▀,121.4560114,25.1616862,дщнле╬л~╣s░т╖~
72673027,е╠┼Sдзоa╣ъ╖~к└,╖sе_елдgл░░╧лnд╤е└╕Ї91л╤11╕╣,о╓ну│]е▀,121.4473345,24.9568366,дщнле╬л~╣s░т╖~
72673624,з╣м№дuз{,╖sе_ел╛ЁкL░╧└s┐│╡є53╕╣1╝╙,о╓ну│]е▀,121.4033419,25.0154033,дщнле╬л~╣s░т╖~
72673700,р▒╣╥│]нpдuз@л╟,╖sе_елддйM░╧дде┐╕Ї817╕╣9╝╙дз2,о╓ну│]е▀,121.484624,25.00203,дщнле╬л~╣s░т╖~
72673841,─гк@етеу░╙жц,╖sе_елддйM░╧┤║ен╕Ї752╕╣,о╓ну│]е▀,121.496605,25.00455,дщнле╬л~╣s░т╖~
72673899,╡n<U+60A6>е°╖~к└,╖sе_ел▓HдЇ░╧╖s┐│и╜дддsе_╕Ї1мq235╕╣10╝╙,о╓ну│]е▀,121.4444522,25.1798971,дщнле╬л~╣s░т╖~
72673976,┐\дшп∙╛╣дpчE,╖sе_ел┼a║q░╧нл╝y╡є88╕╣2╝╙,о╓ну│]е▀,121.3484739,24.9522247,дщнле╬л~╣s░т╖~
72674166,ж╠й_и╚о╔й|└],╖sе_елкO╛Ї░╧е┴▒┌╕Ї276л╤13╕╣,о╓ну│]е▀,121.469683,25.0060169,дщнле╬л~╣s░т╖~
72674270,плдздт┐якл│c╜ц│б,╖sе_елдTнл░╧╖O╖R╡є3╕╣,о╓ну│]е▀,121.4848576,25.0785473,дщнле╬л~╣s░т╖~
72674481,═║йg╣ъ╖~к└,╖sе_елдgл░░╧╝sй·╡є23л╤16╕╣5╝╙,о╓ну│]е▀,121.4548398,24.9924188,дщнле╬л~╣s░т╖~
72674594,┤┬╢з░ъ╗┌е°╖~к└,╖sе_елдTнл░╧дде┐е_╕Ї85╕╣,о╓ну│]е▀,121.489831,25.063272,дщнле╬л~╣s░т╖~
72674659,к°╝э╣йоїе°╖~к└,╖sе_елдTнл░╧к°║a╕Ї22╕╣(1╝╙),о╓ну│]е▀,121.5006586,25.0686864,дщнле╬л~╣s░т╖~
72674721,▓╗░aе°╖~к└,╖sе_ел─кмw░╧дддsдG╕Ї259╕╣(1╝╙),о╓ну│]е▀,121.4699921,25.0796833,дщнле╬л~╣s░т╖~
72675051,║╓╝wе_░╙жц,╖sе_елдTнл░╧║╓╝wе_╕Ї37╕╣1╝╙,о╓ну│]е▀,121.502516,25.06483,дщнле╬л~╣s░т╖~
72675279,╗╚─_╗╒░╙жц,╖sе_ел┼a║q░╧░ъе·╡є110╕╣(1╝╙),о╓ну│]е▀,121.3413324,24.9562161,дщнле╬л~╣s░т╖~
72675377,ж╖ж╖┬L╡сдuз@л╟,╖sе_елдKи╜░╧дддs╕Ї1мq342╕╣8╝╙,о╓ну│]е▀,121.4099239,25.156781,дщнле╬л~╣s░т╖~
72675469,лЇл╚пS░╧е°╖~к└,╖sе_елддйM░╧╡╪╖s╡є232л╤15з╦1╕╣3╝╙,о╓ну│]е▀,121.5056402,24.9818681,дщнле╬л~╣s░т╖~
72675566,ддд╤л╜л╜е°╖~к└,╗Oе_елдhкL░╧дjлn╕Ї134╕╣,о╓ну│]е▀,121.5230555,25.0899124,дщнле╬л~╣s░т╖~
72675572,кF├x░ъ╗┌╢TйЎк└,╖sе_елдTк█░╧д╜е┐╡є3мq12╕╣2╝╙,о╓ну│]е▀,121.500048,25.2578096,дщнле╬л~╣s░т╖~
72675637,еD░№жnкл░╙жц,╖sе_ел╖s▓°░╧д╤▓╗╡є1л╤13╕╣2╝╙,о╓ну│]е▀,121.4166621,25.0273173,дщнле╬л~╣s░т╖~
72675756,┤I╖╜дu╡{жц,╖sе_елддйM░╧┤_┐│╕Ї263л╤9з╦1╕╣(1╝╙),о╓ну│]е▀,121.5029494,24.989823,дщнле╬л~╣s░т╖~
72675876,ей╕╫е°╖~к└,╖sе_ел─кмw░╧к°║a╕Ї269л╤30╕╣,о╓ну│]е▀,121.4594588,25.0860775,дщнле╬л~╣s░т╖~
72675881,╢¤╢¤едиmдuз@л╟,╖sе_елдTнл░╧дTйM╕Ї1мq58╕╣2╝╙,о╓ну│]е▀,121.4841966,25.0781457,дщнле╬л~╣s░т╖~
72675897,н{ожнл╛ўе°╖~к└,╖sе_ел╛ЁкL░╧дд╡╪╕Ї144╕╣5╝╙,о╓ну│]е▀,121.416477,24.980274,дщнле╬л~╣s░т╖~
72676404,│ь┤н┬зл~е°╖~к└,╖sе_ел╖sй▒░╧жw▒d╕Ї2мq149дз33╕╣9╝╙,о╓ну│]е▀,121.511018,24.9598263,дщнле╬л~╣s░т╖~
72676729,ої╢T░╙жц,╖sе_елддйM░╧еx╖s╡є29╕╣10╝╙,о╓ну│]е▀,121.4794437,25.0050842,дщнле╬л~╣s░т╖~
72677109,л~мPе°╖~к└,╖sе_елдTнл░╧дн╡╪╡є180л╤25╕╣,о╓ну│]е▀,121.4881678,25.0856417,дщнле╬л~╣s░т╖~
72677157,й~з╞ож║Ї╡╕е°╖~к└,╖sе_ел╖s▓°░╧дK╝w╡є141╕╣,о╓ну│]е▀,121.4237118,25.0199934,дщнле╬л~╣s░т╖~
72677277,м№┤■мPе°╖~к└,╖sе_ел╖s▓°░╧л╪дд╡є70╕╣,о╓ну│]е▀,121.4474996,25.037007,дщнле╬л~╣s░т╖~
72677348,дj╡▐░ъ╗┌е°╖~к└,╖sе_елддйM░╧┤║ен╕Ї143╕╣,о╓ну│]е▀,121.5140625,24.9921834,дщнле╬л~╣s░т╖~
72677494,┐│кlдu╡{жц,╖sе_ел╛ЁкL░╧и╬╢щ╕Ї1мq117╕╣11╝╙,о╓ну│]е▀,121.3936079,24.9692858,дщнле╬л~╣s░т╖~
72677516,╛▒╕Rж╩│fжц,╖sе_ел─кмw░╧е┴╕q╡є71л╤23╕╣3╝╙,о╓ну│]е▀,121.4723617,25.090782,дщнле╬л~╣s░т╖~
72677543,д~║╙му│╨е°╖~к└,╖sе_елж┴дю░╧ж┴ен╕Ї1мq8╕╣2╝╙,о╓ну│]е▀,121.6807221,25.0707427,дщнле╬л~╣s░т╖~
72677570,лe┬д░╙жц,╖sе_елкO╛Ї░╧дде┐╕Ї253л╤61з╦1дз4╕╣,о╓ну│]е▀,121.452666,25.0170516,дщнле╬л~╣s░т╖~
72677656,и╜оR░ъ╗┌кA╣ве°╖~к└,╖sе_елкO╛Ї░╧к°ж┐╕Ї2мq2╕╣18╝╙,о╓ну│]е▀,121.4643803,25.0311903,дщнле╬л~╣s░т╖~
72677972,дTйMдpчE,╖sе_елдTнл░╧ж█▒j╕Ї1мq160л╤2з╦32╕╣3╝╙,о╓ну│]е▀,121.4940644,25.0668864,дщнле╬л~╣s░т╖~
72677993,╢r╕sе═мбж╩│fжц,╖sе_еле├йM░╧▒oйM╕Ї361╕╣,о╓ну│]е▀,121.5243202,24.9995289,дщнле╬л~╣s░т╖~
72678276,еC└M░╙жц,╖sе_ел╖s▓°░╧дд╡╪╕Ї2мq3л╤18╕╣3╝╙,о╓ну│]е▀,121.4533551,25.046252,дщнле╬л~╣s░т╖~
72678487,╝соїжц,╖sе_елдgл░░╧кўл░╕Ї3мq156╕╣(1╝╙),о╓ну│]е▀,121.4673388,24.9872512,дщнле╬л~╣s░т╖~
72678584,дщ╢mе°╖~к└,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї330╕╣20╝╙,о╓ну│]е▀,121.3793805,24.9472095,дщнле╬л~╣s░т╖~
72678661,лz─_╜ь░╙жц,╖sе_ел╖s▓°░╧╖s▓°╕Ї292╕╣,о╓ну│]е▀,121.4512722,25.0340074,дщнле╬л~╣s░т╖~
72678938,дндp║╓е°╖~к└,╖sе_елддйM░╧╡╪╖s╡є51╕╣,о╓ну│]е▀,121.5079393,24.9844911,дщнле╬л~╣s░т╖~
72679113,дp││╛╣░╙жц,╖sе_елкO╛Ї░╧е┴кv╡є61л╤7╕╣2╝╙,о╓ну│]е▀,121.479878,25.0334188,дщнле╬л~╣s░т╖~
72679129,╡сйgоR║ыл~й▒,╖sе_елж┴дю░╧╝╠╛Ёд@╕Ї272дз30╕╣,о╓ну│]е▀,121.642765,25.0684929,дщнле╬л~╣s░т╖~
72679211,╖R╖╜░O░╙й▒,╖sе_ел╛ЁкL░╧дде┐╕Ї604╕╣(1╝╙),о╓ну│]е▀,121.410369,25.015835,дщнле╬л~╣s░т╖~
72679280,ксксзмчE,╖sе_ел─кмw░╧к°║a╕Ї472╕╣6╝╙,о╓ну│]е▀,121.4596363,25.0892718,дщнле╬л~╣s░т╖~
72679388,├LйЇ╜н<U+83D3>жц,╖sе_елдTнл░╧дп┐│╡є40╕╣(4╝╙),о╓ну│]е▀,121.4989048,25.0756702,дщнле╬л~╣s░т╖~
72679520,й¤к┘дu╡{жц,╖sе_елкO╛Ї░╧ж█е╤╕Ї44дз3╕╣,о╓ну│]е▀,121.4658262,25.0233124,дщнле╬л~╣s░т╖~
72679535,к@╡╪╕╣,╖sе_елдTнл░╧дTйM╕Ї3мq65╕╣2╝╙,о╓ну│]е▀,121.4950229,25.0718598,дщнле╬л~╣s░т╖~
72679654,╡╛╗ле°╖~к└,╖sе_ел╛ЁкL░╧дjжw╕Ї528╕╣2╝╙,о╓ну│]е▀,121.413462,24.986047,дщнле╬л~╣s░т╖~
72679697,├н╢i╗ї░╙жц,╖sе_елдTнл░╧нл╢з╕Ї4мq41╕╣,о╓ну│]е▀,121.491888,25.069878,дщнле╬л~╣s░т╖~
72679818,изн]е°╖~к└,╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤53╕╣8╝╙дз7,о╓ну│]е▀,121.4523659,25.1728822,дщнле╬л~╣s░т╖~
72679900,о№зиитлЎл╜л╜л╬,╖sе_еле├йM░╧дде┐╕Ї267╕╣(1╝╙),о╓ну│]е▀,121.5175565,25.000594,дщнле╬л~╣s░т╖~
72680049,ж┴мьп∙жц,╖sе_елж┴дю░╧дjжP╕Ї1мq511╕╣,о╓ну│]е▀,121.6390915,25.0591227,дщнле╬л~╣s░т╖~
72680110,└A┬╫┬│жц,╖sе_еле├йM░╧е┴кv╡є50╕╣,о╓ну│]е▀,121.5187715,24.997906,дщнле╬л~╣s░т╖~
72680287,и╚еKм№│╥е╬л~к└,╖sе_ел╛ЁкL░╧и╬╢щ╕Ї1мq75л╤70╕╣(1╝╙),о╓ну│]е▀,121.3960437,24.9704783,дщнле╬л~╣s░т╖~
72680478,─_╛Їл╜л╜л╬,╖sе_ел╖sй▒░╧─_╛Ї╕Ї218╕╣(1╝╙),о╓ну│]е▀,121.5511676,24.9785657,дщнле╬л~╣s░т╖~
72680483,─╫─_л╜л╜л╬,╖sе_ел▓HдЇ░╧▓MдЇ╡є42╕╣,о╓ну│]е▀,121.4445447,25.1704358,дщнле╬л~╣s░т╖~
72680575,╢ъ╣й░╙жц,╖sе_елкO╛Ї░╧┤║мPи╜е|дt╕Ї1мq23╕╣9╝╙,о╓ну│]е▀,121.4595808,25.0069156,дщнле╬л~╣s░т╖~
72680688,екдтй@░╪░╙жц,╖sе_елддйM░╧│sл░╕Ї567дз1╕╣(1╝╙),о╓ну│]е▀,121.4794,24.994502,дщнле╬л~╣s░т╖~
72680786,ийийк№иNирдuз@л╟,╖sе_ел▓HдЇ░╧дЇ╕P╡є18╕╣,о╓ну│]е▀,121.4440586,25.1772479,дщнле╬л~╣s░т╖~
72680857,е▌жw╛iе═└],╖sе_елж┴дю░╧║╓╝wд@╕Ї241╕╣,о╓ну│]е▀,121.6339161,25.0648948,дщнле╬л~╣s░т╖~
72680863,лэйўдьзўжц,╖sе_елж┴дю░╧║╓жw╡є20л╤28╕╣,о╓ну│]е▀,121.6616306,25.0644793,дщнле╬л~╣s░т╖~
72681125,зи─_░╙жц,╖sе_ел╖s▓°░╧дднькF╕Ї24╕╣1╝╙,о╓ну│]е▀,121.464854,25.054751,дщнле╬л~╣s░т╖~
72681167,▒╢╕█е■дшжьй~оaкA░╚к└,╖sе_еле├йM░╧дде┐╕Ї165л╤2╕╣3╝╙,о╓ну│]е▀,121.5164035,24.9986515,дщнле╬л~╣s░т╖~
72681201,┐═┼е╢TйЎ░╙╕╣,╖sе_елж┴дю░╧║╓╝wд@╕Ї177л╤2╕╣4╝╙,о╓ну│]е▀,121.6359975,25.0658123,дщнле╬л~╣s░т╖~
72681286,л╥л╔░╙й▒,╖sе_елддйM░╧░ъе·╡є215л╤14╕╣,о╓ну│]е▀,121.4669301,25.0008881,дщнле╬л~╣s░т╖~
72681407,й|й|╗ї░╙жц,╖sе_елдTнл░╧║╓╝wе_╕Ї36╕╣(1╝╙),о╓ну│]е▀,121.501894,25.065162,дщнле╬л~╣s░т╖~
72681687,ыLиймепM╡Hдтз@└],╖sе_елдTоl░╧жw╖╦и╜дде┐╕Ї1мq508╕╣2╝╙,о╓ну│]е▀,121.369747,24.9203199,дщнле╬л~╣s░т╖~
72681737,┐реPирдuз@л╟,╖sе_еле├йM░╧лO║╓╕Ї3мq7╕╣,о╓ну│]е▀,121.508352,25.0155569,дщнле╬л~╣s░т╖~
72681770,ж╠мез╞дuз@л╟,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї629дз7╕╣,о╓ну│]е▀,121.4338409,25.0029316,дщнле╬л~╣s░т╖~
72681960,м№л╬е°╖~к└,╖sе_ел╖s▓°░╧║╓╝wдG╡є7╕╣9╝╙,о╓ну│]е▀,121.4626316,25.0570745,дщнле╬л~╣s░т╖~
72682237,кўжnе═мбе╬л~й▒,╖sе_елдTоl░╧дj╛╟╕Ї73╕╣(1╝╙),о╓ну│]е▀,121.3761356,24.9412312,дщнле╬л~╣s░т╖~
72682433,жw╝ф─Rе°╖~к└,╖sе_елкO╛Ї░╧д╜╢щ╡є50дз1╕╣,о╓ну│]е▀,121.462127,25.008104,дщнле╬л~╣s░т╖~
72682454,зь─_л╜л╜л╬,╖sе_елднк╤░╧дн║╓╕Ї93╕╣,о╓ну│]е▀,121.4322642,25.0904618,дщнле╬л~╣s░т╖~
72682460,ею╕v<U+53C1>л╜л╜л╬,╖sе_ел╖s▓°░╧дндu╕Ї68л╤3╕╣,о╓ну│]е▀,121.4582046,25.0638201,дщнле╬л~╣s░т╖~
72682671,жу╜{дOе°╖~к└,╖sе_ел╖sй▒░╧л╪░ъ╕Ї293л╤18╕╣4╝╙,о╓ну│]е▀,121.5361608,24.9867541,дщнле╬л~╣s░т╖~
72682721,┬цз°жц,╖sе_ел╛ЁкL░╧дддs╕Ї3мq181╕╣(1╝╙),о╓ну│]е▀,121.394533,24.9724185,дщнле╬л~╣s░т╖~
72682882,╖N─Qдuз@л╟,╖sе_ел▓HдЇ░╧▓Hкў╕Ї2мq131╕╣7╝╙,о╓ну│]е▀,121.4506811,25.1820559,дщнле╬л~╣s░т╖~
72682898,пqжhе°╖~к└,╖sе_елддйM░╧жwен╕Ї140дз1╕╣5╝╙,о╓ну│]е▀,121.5123249,24.9980471,дщнле╬л~╣s░т╖~
72682927,ж▄░кк╠к║жWдuз@з{,╖sе_елддйM░╧┤║╖s╡є423л╤33з╦4╕╣,о╓ну│]е▀,121.5138788,24.9899506,дщнле╬л~╣s░т╖~
72682948,╢Qжие°╖~к└,╖sе_елдTоl░╧д╢╣╪╕Ї2мq38л╤42дз2╕╣(1╝╙),о╓ну│]е▀,121.3915832,24.9342474,дщнле╬л~╣s░т╖~
72682996,оaмFдpчE,╖sе_елдgл░░╧ддеб╕Ї2мq119╕╣(2╝╙),о╓ну│]е▀,121.442136,24.977435,дщнле╬л~╣s░т╖~
72683003,й╙к┌е°╖~к└,╖sе_елддйM░╧│sл░╕Ї127л╤7дз1╕╣4╝╙,о╓ну│]е▀,121.4963842,24.9989244,дщнле╬л~╣s░т╖~
72683242,к▒иу┴`░╩н√е°╖~к└,╖sе_елдTнл░╧дTе┴╡є300л╤6з╦29╕╣,о╓ну│]е▀,121.4785497,25.0681942,дщнле╬л~╣s░т╖~
72683334,д@кKмKдuз@л╟,╖sе_ел▓HдЇ░╧дхд╞и╜дде┐╕Ї249╕╣,о╓ну│]е▀,121.4338355,25.1740638,дщнле╬л~╣s░т╖~
72683480,─г▓▒л╜л╜л╬,╖sе_елдTнл░╧дOжц╕Ї2мq125╕╣1╝╙,о╓ну│]е▀,121.48316,25.076567,дщнле╬л~╣s░т╖~
72683518,е■плеGифз▐л╜л╜л╬,╖sе_елднк╤░╧жиої╕Ї2мq204╕╣,о╓ну│]е▀,121.4389894,25.0851177,дщнле╬л~╣s░т╖~
72683550,жnи╞░ъ╗┌е°╖~,╖sе_елдTоl░╧жwз|и╜л╪жw108╕╣,о╓ну│]е▀,121.4627576,24.9175471,дщнле╬л~╣s░т╖~
72683566,┤Iй╔е═з▐м№з░└],╖sе_ел╛ЁкL░╧│╒╖Rд@╡є10╕╣2╝╙,о╓ну│]е▀,121.4252369,24.9910204,дщнле╬л~╣s░т╖~
72683572,┴{н{°╩е°╖~к└,╖sе_елддйM░╧┤║╖s╡є423л╤36╕╣5╝╙,о╓ну│]е▀,121.5147062,24.9897867,дщнле╬л~╣s░т╖~
72683664,│╨┤I╣ъ╖~к└,╖sе_ел┼a║q░╧дj┤Є╕Ї141╕╣,о╓ну│]е▀,121.342855,24.965545,дщнле╬л~╣s░т╖~
72684024,╢i└╗е°╖~к└,╖sе_елдTнл░╧└sк∙╕Ї143╕╣(1╝╙),о╓ну│]е▀,121.4984821,25.072789,дщнле╬л~╣s░т╖~
72684050,╝╓░aе°╖~к└,╖sе_елкO╛Ї░╧н^дh╕Ї46╕╣(1╝╙),о╓ну│]е▀,121.4613778,25.0250084,дщнле╬л~╣s░т╖~
72684328,╛oи▌░╙жц,╖sе_елкLдf░╧дхкLдT╡є73╕╣(3╝╙),о╓ну│]е▀,121.3750067,25.0872283,дщнле╬л~╣s░т╖~
72684426,─_ийд@╕╣й▒,╖sе_еле├йM░╧иqо╘╕Ї2мq188╕╣(1╝╙),о╓ну│]е▀,121.5264076,25.0008342,дщнле╬л~╣s░т╖~
72684489,м№йg║ыл~дpчE,╖sе_елкO╛Ї░╧╣┤дддG╡є126л╤2╕╣5╝╙,о╓ну│]е▀,121.4451574,25.0051598,дщнле╬л~╣s░т╖~
72684517,жуу╕░╙жц,╖sе_ел╖чк┌░╧дддs╕Ї21╕╣(1╝╙),о╓ну│]е▀,121.804858,25.1076015,дщнле╬л~╣s░т╖~
72684636,│╟к║дuз@л╟,╖sе_еле├йM░╧└ЇкeкF╕Ї4мq102╕╣2╝╙,о╓ну│]е▀,121.5279463,24.9966488,дщнле╬л~╣s░т╖~
72685086,зи┬╜д╤░╙жц,╖sе_ел╛ЁкL░╧дд╡╪╕Ї177╕╣(1╝╙),о╓ну│]е▀,121.4205339,24.9816895,дщнле╬л~╣s░т╖~
72685092,╝╓дп░╙й▒,╖sе_елдgл░░╧кўжw╡є36╕╣(1╝╙),о╓ну│]е▀,121.420784,24.9651511,дщнле╬л~╣s░т╖~
72685109,╝╓╕s░╙й▒,╖sе_елкO╛Ї░╧┐wжц╕Ї3мq9╕╣,о╓ну│]е▀,121.4294,24.9875229,дщнле╬л~╣s░т╖~
72685157,├└ж┐лn││▓бе°╖~к└,╖sе_елоїдs░╧оїкL╕Ї2мq244дз1╕╣(1╝╙),о╓ну│]е▀,121.4321612,25.0622124,дщнле╬л~╣s░т╖~
72685179,жh╡Yк┤░╙жц,╖sе_ел╛ЁкL░╧╛Ёжши╜и|н^╡є138╕╣(1╝╙),о╓ну│]е▀,121.4196384,24.9894838,дщнле╬л~╣s░т╖~
72685332,╦бої╢╝о╞й▒,╖sе_еле█▐ф░╧▐фйW╕Ї1мq12╕╣,о╓ну│]е▀,121.6622129,24.9902476,дщнле╬л~╣s░т╖~
72685446,┐Aд_е°╖~к└,╖sе_елкO╛Ї░╧╗A╡╪╡є6л╤109╕╣2╝╙,о╓ну│]е▀,121.4815407,25.0247091,дщнле╬л~╣s░т╖~
72685494,ої╝wн╣л~жц,╖sе_елдgл░░╧лC╢│╕Ї105╕╣,о╓ну│]е▀,121.459315,24.985512,дщнле╬л~╣s░т╖~
72685585,оf╗yе°╖~к└,╖sе_елддйM░╧йMен╡є54л╤5з╦9дз1╕╣,о╓ну│]е▀,121.5089401,24.9915775,дщнле╬л~╣s░т╖~
72685699,зиеG▓n░╙жц,╖sе_еле├йM░╧е├д╕╕Ї126╕╣(1╝╙),о╓ну│]е▀,121.522978,25.0028549,дщнле╬л~╣s░т╖~
72685826,ж▄дс╣ъ╖~к└,╖sе_елкLдf░╧дп╖R╕Ї1мq272л╤21╕╣2╝╙,о╓ну│]е▀,121.3920811,25.0766707,дщнле╬л~╣s░т╖~
72685902,│╜┼DзN╢╝й▒,╖sе_елдTнл░╧└sк∙╕Ї93╕╣(1╝╙),о╓ну│]е▀,121.4973719,25.0724946,дщнле╬л~╣s░т╖~
72686141,▒sкфм№оeз{,╖sе_ел╖s▓°░╧дде┐╕Ї867дз5╕╣,о╓ну│]е▀,121.4187349,25.0274189,дщнле╬л~╣s░т╖~
72686352,пq▓╗дЇ╣qдu╡{жц,╖sе_елоїдs░╧е┴┼v╡є14л╤1дз3╕╣(4╝╙),о╓ну│]е▀,121.4282938,25.0508541,дщнле╬л~╣s░т╖~
72686418,│№╣s╕vл╜л╜л╬,╖sе_ел╖sй▒░╧дде┐╕Ї512дз1╕╣,о╓ну│]е▀,121.533963,24.983255,дщнле╬л~╣s░т╖~
72686521,н╖оцдг∙╫┐√└\о╚│]│╞дuз@л╟,╖sе_ел╖s▓°░╧дндuдT╕Ї86л╤30╕╣3╝╙,о╓ну│]е▀,121.459543,25.066125,дщнле╬л~╣s░т╖~
72686732,лl┬A╣ъ╖~,╖sе_ел╖sй▒░╧е┴┼v╕Ї188╕╣4╝╙,о╓ну│]е▀,121.534196,24.9829739,дщнле╬л~╣s░т╖~
72686769,╗E─_зие°╖~к└,╖sе_елддйM░╧дддs╕Ї2мq81╕╣,о╓ну│]е▀,121.503782,25.004192,дщнле╬л~╣s░т╖~
