地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市永和區永和路2段30號,121.5147712,25.0104454,ROOFTOP,,,gcj02,
新北市新莊區龍安路282號,121.4223511,25.0190573,ROOFTOP,,,gcj02,
新北市板橋區雙十路2段22號,121.4764194,25.027166,ROOFTOP,,,gcj02,
新北市板橋區四維路118號,121.465553,25.024945,ROOFTOP,,,gcj02,
新北市中和區圓通路295之2號(1樓),121.4872513,24.9884375,ROOFTOP,,,gcj02,
新北市樹林區保安二街49號,121.424505,24.99423,ROOFTOP,,,gcj02,
新北市淡水區中正東路1段137號7樓之6,121.4562318,25.1591918,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路692之1號,121.4602329,25.0910506,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區復興路118號(1樓),121.4764032,25.0872848,ROOFTOP,,,gcj02,
新北市板橋區英士路38號,121.4613891,25.0251113,ROOFTOP,,,gcj02,
新北市土城區四川路29巷42號,121.455052,24.9949218,ROOFTOP,,,gcj02,
新北市板橋區莊敬路138之1號(1樓),121.4709641,25.0234258,ROOFTOP,,,gcj02,
新北市土城區樂利里裕民路92巷26弄6號,121.4489792,24.9860369,ROOFTOP,,,gcj02,
新北市新店區百忍街17巷2號(1樓),121.5342032,24.9756314,ROOFTOP,,,gcj02,
新北市永和區大新街67號(1樓),121.5165314,25.008332,ROOFTOP,,,gcj02,
新北市鶯歌區和平街23號3樓,121.352782,24.955159,ROOFTOP,,,gcj02,
臺北市中山區中山北路2段183巷4號1樓,121.5232346,25.0637271,ROOFTOP,,,gcj02,
新北市三重區五華街218號(1樓),121.487614,25.0868458,ROOFTOP,,,gcj02,
臺北市萬華區華西街30巷4號,121.498164,25.0375937,ROOFTOP,,,gcj02,
臺北市萬華區成都路27巷4號,121.5067699,25.042854,ROOFTOP,,,gcj02,
臺北市萬華區武昌街2段134號1樓,121.502806,25.0455526,ROOFTOP,,,gcj02,
臺北市大安區羅斯福路2段83之2號1樓,121.5237735,25.0257325,ROOFTOP,,,gcj02,
臺北市中山區大直街53號1樓,121.546451,25.083166,ROOFTOP,,,gcj02,
臺北市中山區錦州街341號1樓,121.5395688,25.060329,ROOFTOP,,,gcj02,
臺北市中正區延平南路274號,121.5071963,25.0323068,RANGE_INTERPOLATED,,,gcj02,
臺北市士林區中山北路6段430號,121.5272775,25.1138409,ROOFTOP,,,gcj02,
臺北市中山區大直街46巷36號,121.5454352,25.0819764,RANGE_INTERPOLATED,,,gcj02,
臺北市松山區民生東路5段175之1號,121.5641462,25.0597868,ROOFTOP,,,gcj02,
臺北市大同區重慶北路1段30號3樓,121.5135668,25.0509286,ROOFTOP,,,gcj02,
臺北市文山區興隆路4段109巷4號1樓,121.5614676,24.9864899,ROOFTOP,,,gcj02,
新北市新店區順安街１３之１號１樓,121.5409119,24.9852601,ROOFTOP,,,gcj02,
新北市新店區安成街2之1號,121.5108104,24.9602571,ROOFTOP,,,gcj02,
新北市中和區德光路79號(1樓),121.469331,25.0036369,ROOFTOP,,,gcj02,
新北市泰山區泰林路２段４４７號（１樓）,121.4259296,25.0640611,ROOFTOP,,,gcj02,
新北市三峽區光明路３巷３２號２樓,121.3731847,24.9323864,ROOFTOP,,,gcj02,
新北市永和區仁愛路７１號,121.513276,25.0131489,ROOFTOP,,,gcj02,
新北市三重區新北大道1段260號,121.484419,25.061166,ROOFTOP,,,gcj02,
新北市瑞芳區坑尾巷２１號,121.8440455,25.1105488,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區忠孝路５０號,121.46087,25.001918,ROOFTOP,,,gcj02,
新北市汐止區新台５路２段１５號１樓,121.662286,25.06628,ROOFTOP,,,gcj02,
臺北市文山區興隆路2段299號1樓,121.5532458,25.0014864,ROOFTOP,,,gcj02,
臺北市萬華區三水街112號2、3樓,121.4981165,25.0361044,ROOFTOP,,,gcj02,
臺北市大同區昌吉街81巷7號1樓,121.5143003,25.0662584,ROOFTOP,,,gcj02,
臺北市中山區北安路542號1樓,121.5478759,25.0800149,ROOFTOP,,,gcj02,
臺北市大同區南京西路18巷8號1樓,121.520144,25.051643,ROOFTOP,,,gcj02,
臺北市萬華區廣州街168號1樓,121.4989007,25.0366346,ROOFTOP,,,gcj02,
臺北市萬華區西園路1段212巷20號1樓2樓,121.4990408,25.0347131,RANGE_INTERPOLATED,,,gcj02,
臺北市萬華區華西街21巷1號1樓,121.498793,25.039047,ROOFTOP,,,gcj02,
臺北市萬華區西園路1段118號,121.4995742,25.0382946,ROOFTOP,,,gcj02,
臺北市文山區景中街36號,121.5435832,24.9924921,ROOFTOP,,,gcj02,
新北市新莊區８德街１號,121.423529,25.020024,ROOFTOP,,,gcj02,
臺北市大同區延平北路4段3號1樓,121.5109677,25.0689515,ROOFTOP,,,gcj02,
新北市板橋區裕民街１２４號１樓,121.4590739,25.0276537,ROOFTOP,,,gcj02,
新北市淡水區中正路１１巷３４號（１樓）,121.438469,25.170975,ROOFTOP,,,gcj02,
新北市汐止區秀峰路６６號１樓,121.6597196,25.0645005,ROOFTOP,,,gcj02,
新北市樹林區保安街１段６８號１樓,121.425023,24.9943997,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區新泰路４７８號,121.4428686,25.0455907,ROOFTOP,,,gcj02,
新北市新莊區中正路８７７之９號１樓,121.418186,25.0267735,ROOFTOP,,,gcj02,
臺北市大安區和平東路2段118巷35、37號1樓,121.5429156,25.0233642,ROOFTOP,,,gcj02,
新北市新店區中正路４２２號１樓,121.534489,24.978052,ROOFTOP,,,gcj02,
新北市板橋區板新路２８號,121.4742008,25.0135972,ROOFTOP,,,gcj02,
新北市新店區北宜路1段38號,121.538136,24.956621,ROOFTOP,,,gcj02,
新北市新店區富貴街９巷２０號１樓,121.4945375,24.9488545,ROOFTOP,,,gcj02,
新北市新莊區中榮街７９號,121.4455832,25.0526599,ROOFTOP,,,gcj02,
臺北市萬華區成都路27巷11號地下樓,121.506897,25.043027,ROOFTOP,,,gcj02,
臺北市萬華區三水街141號1樓,121.4977112,25.0362345,ROOFTOP,,,gcj02,
臺北市文山區興隆路2段212號,121.552299,25.0013529,ROOFTOP,,,gcj02,
臺北市中山區雙城街24號,121.524173,25.0656932,ROOFTOP,,,gcj02,
新北市板橋區板新路29號1樓,121.4744693,25.0130632,ROOFTOP,,,gcj02,
臺北市大安區仁愛路4段345巷4弄16號,121.5531377,25.038797,ROOFTOP,,,gcj02,
臺北市大安區金山南路2段109號,121.526842,25.030642,ROOFTOP,,,gcj02,
臺北市大安區永康街8巷7號,121.529373,25.032402,ROOFTOP,,,gcj02,
臺北市大安區羅斯福路3段283巷6號,121.531678,25.018187,ROOFTOP,,,gcj02,
臺北市大安區東豐街59號1樓,121.5474532,25.0361355,ROOFTOP,,,gcj02,
臺北市大安區永康街2巷5號,121.5294884,25.033279,ROOFTOP,,,gcj02,
臺北市大安區杭州南路2段85號1樓,121.5221077,25.0288125,ROOFTOP,,,gcj02,
臺北市大安區羅斯福路2段15巷2號,121.522106,25.0281806,ROOFTOP,,,gcj02,
臺北市大安區延吉街137巷6之3號,121.554712,25.0419046,ROOFTOP,,,gcj02,
臺北市大安區和平東路1段182號,121.529975,25.026268,ROOFTOP,,,gcj02,
臺北市萬華區西寧南路84號,121.505837,25.0423019,ROOFTOP,,,gcj02,
臺北市士林區至善路3段290巷96號,,,,,,,ZERO_RESULTS: undefined
新北市五股區凌雲路3段100號,121.4269987,25.1228003,ROOFTOP,,,gcj02,
新北市新莊區瓊林路?7?0號?0樓,121.449931,25.031803,ROOFTOP,,,gcj02,
新北市中和區中山路２段４０號１樓,121.5043995,25.0051317,ROOFTOP,,,gcj02,
新北市新店區三民路89號1樓,121.535592,24.9715849,ROOFTOP,,,gcj02,
臺北市松山區撫遠街350號1樓,121.5659564,25.062581,ROOFTOP,,,gcj02,
臺北市松山區饒河街66號1樓,121.573594,25.0503398,ROOFTOP,,,gcj02,
臺北市中正區建國里桃源街16號,121.5102846,25.0416944,ROOFTOP,,,gcj02,
臺北市中山區新生北路3段56巷14號1樓,121.5268672,25.0651986,ROOFTOP,,,gcj02,
新北市貢寮區龍洞街63之5號1樓,121.9169994,25.1183617,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路4段136巷6弄8號1樓,121.53574,25.012509,ROOFTOP,,,gcj02,
新北市淡水區民生路５２巷２１號１樓,121.4626653,25.1377481,ROOFTOP,,,gcj02,
新北市淡水區中正路１段３１巷２號１樓,121.4327391,25.1748783,ROOFTOP,,,gcj02,
新北市中和區景新街410巷26號,121.5115762,24.9888836,ROOFTOP,,,gcj02,
新北市三峽區復興路３６之３號（１樓）,121.374352,24.9364659,ROOFTOP,,,gcj02,
新北市三重區成功路１４５巷１２之１號１樓,121.487138,25.052663,ROOFTOP,,,gcj02,
新北市新莊區幸福路７０號,121.4569913,25.0494968,ROOFTOP,,,gcj02,
新北市中和區忠孝街８２號,121.5116299,24.9840528,ROOFTOP,,,gcj02,
新北市鶯歌區福德２街３號,121.3303386,24.9675821,ROOFTOP,,,gcj02,
新北市中和區莒光路９３號,121.4724757,25.0030628,ROOFTOP,,,gcj02,
新北市石碇區新興坑2號1樓,121.6536069,25.0167066,ROOFTOP,,,gcj02,
新北市新莊區中信街５２號,121.449458,25.050983,ROOFTOP,,,gcj02,
新北市新莊區新泰路７０號１樓,121.449399,25.0349879,ROOFTOP,,,gcj02,
新北市金山區忠義路２９之１號,121.6270912,25.2610287,RANGE_INTERPOLATED,,,gcj02,
新北市貢寮區惠隆街１９號１樓,121.945056,25.0164297,GEOMETRIC_CENTER,,,gcj02,
新北市泰山區憲訓路１號,121.4288016,25.0641376,RANGE_INTERPOLATED,,,gcj02,
新北市土城區４川路２３號１樓,121.438034,24.968371,APPROXIMATE,,,gcj02,
新北市三重區力行路２段１６２巷９號,121.4825247,25.0767574,ROOFTOP,,,gcj02,
新北市永和區光復街１４號,121.5166359,25.016999,ROOFTOP,,,gcj02,
新北市三重區５華街９１號１樓,121.4918576,25.0835848,ROOFTOP,,,gcj02,
臺北市松山區東興路16號1樓,121.5653217,25.0494935,ROOFTOP,,,gcj02,
臺北市大安區復興南路1段135巷1號1樓,121.5442226,25.0428162,ROOFTOP,,,gcj02,
臺北市大同區承德路3段196號,121.518237,25.0698782,ROOFTOP,,,gcj02,
臺北市中正區青島東路7之5號,121.522324,25.0439064,ROOFTOP,,,gcj02,
臺北市大安區復興南路2段151巷5號1樓,121.5439312,25.0285395,ROOFTOP,,,gcj02,
臺北市中正區忠孝西路1段100號1樓,121.5126107,25.047133,ROOFTOP,,,gcj02,
臺北市大同區南京西路232號1樓,121.5158297,25.0535332,ROOFTOP,,,gcj02,
臺北市內湖區行善路25巷1弄1號1樓,121.575842,25.0562651,ROOFTOP,,,gcj02,
臺北市中山區伊通街66巷3之3號1樓,121.5344821,25.0526789,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路1段9巷5號1樓,121.5182712,25.0334464,ROOFTOP,,,gcj02,
臺北市大同區民權西路230號地下1層,121.5131157,25.0627878,ROOFTOP,,,gcj02,
臺北市大安區延吉街133號,121.5543028,25.0423988,ROOFTOP,,,gcj02,
臺北市大安區新生南路2段28號,121.532922,25.031896,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段33巷10號1樓,121.522992,25.0561769,ROOFTOP,,,gcj02,
臺北市中山區吉林路245號3樓,121.530404,25.0613148,ROOFTOP,,,gcj02,
臺北市文山區指南路3段34巷53之1號,121.583399,24.96582,ROOFTOP,,,gcj02,
臺北市文山區指南路3段34巷53之1號,121.583399,24.96582,ROOFTOP,,,gcj02,
臺北市文山區指南路3段40巷20之1號,121.595995,24.967832,ROOFTOP,,,gcj02,
臺北市北投區中央北路1段141號,121.498686,25.135224,ROOFTOP,,,gcj02,
臺北市北投區中央北路4段499號1樓,121.4688625,25.1283056,ROOFTOP,,,gcj02,
臺北市中山區松江路518號,121.533037,25.066227,ROOFTOP,,,gcj02,
臺北市大安區忠孝東路4段101巷12、16號,121.5479728,25.0424815,ROOFTOP,,,gcj02,
臺北市內湖區內湖路2段103巷74號1樓,121.5809399,25.0830829,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路26號,121.5399025,25.170241,ROOFTOP,,,gcj02,
臺北市士林區天母西路3之28號、3之30號,121.5281787,25.1182371,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段83巷16號,121.522992,25.0561769,ROOFTOP,,,gcj02,
臺北市士林區福港街146號1樓,121.5177948,25.0876954,ROOFTOP,,,gcj02,
臺北市中山區吉林路376號1樓,121.5301987,25.0643251,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路64號,121.5404596,25.1737543,ROOFTOP,,,gcj02,
臺北市文山區指南路3段40巷8之5號,121.5952543,24.9685316,ROOFTOP,,,gcj02,
臺北市士林區福國路15巷20號(1樓),121.5245157,25.1011201,ROOFTOP,,,gcj02,
臺北市士林區中山北路6段157巷6號1樓,121.524615,25.106977,ROOFTOP,,,gcj02,
臺北市中正區汀州路1段97號、南海路79號1樓,121.508475,25.0291983,ROOFTOP,,,gcj02,
臺北市士林區劍潭路81號1樓,121.5204656,25.0827627,RANGE_INTERPOLATED,,,gcj02,
臺北市萬華區和平西路3段89巷4號1樓,121.5009729,25.0352732,RANGE_INTERPOLATED,,,gcj02,
臺北市南港區舊莊街2段臨334號,121.6446712,25.0294189,GEOMETRIC_CENTER,,,gcj02,
臺北市大安區瑞安街31巷3號1樓,121.5440417,25.0306897,ROOFTOP,,,gcj02,
臺北市大安區新生南路3段70巷3號1樓,121.5332172,25.0196285,ROOFTOP,,,gcj02,
臺北市信義區吳興街269巷1弄21號,121.5641,25.0276819,ROOFTOP,,,gcj02,
臺北市萬華區西園路1段212巷40號1樓、2樓、3樓,121.4944414,25.0277351,ROOFTOP,,,gcj02,
新北市淡水區北新路182巷25號,121.4487558,25.1774776,RANGE_INTERPOLATED,,,gcj02,
新北市中和區保健路23之1號,121.5082637,24.9981394,ROOFTOP,,,gcj02,
新北市板橋區中正路379巷1弄9之1號,121.4534332,25.021546,ROOFTOP,,,gcj02,
新北市蘆洲區長榮路343號,121.4593504,25.0874366,ROOFTOP,,,gcj02,
新北市樹林區樹新路93號,121.4277064,24.9956071,ROOFTOP,,,gcj02,
新北市中和區新生街243號(1樓),121.483938,24.9987659,ROOFTOP,,,gcj02,
新北市三重區中正北路554號(1樓),121.4711344,25.0719125,ROOFTOP,,,gcj02,
新北市板橋區貴興路8號,121.4576014,25.0042671,ROOFTOP,,,gcj02,
新北市新店區環河路11號,121.537865,24.961226,ROOFTOP,,,gcj02,
新北市板橋區介壽里介壽街2號(1樓),121.466894,25.0202649,ROOFTOP,,,gcj02,
新北市林口區文化三路1段309號,121.3638828,25.0720719,ROOFTOP,,,gcj02,
新北市土城區明<U+5CEF>街20號(1樓),121.438034,24.968371,APPROXIMATE,,,gcj02,
新北市三重區大同北路32號,121.495165,25.062463,ROOFTOP,,,gcj02,
新北市三峽區大觀路12之2號,121.3754986,24.9443133,ROOFTOP,,,gcj02,
新北市中和區德光路11號,121.471319,25.004383,ROOFTOP,,,gcj02,
新北市新莊區雙鳳路38號(1樓),121.4163415,25.0272181,ROOFTOP,,,gcj02,
新北市永和區永和路1段142號(1樓),121.5142007,25.008209,ROOFTOP,,,gcj02,
新北市中和區建一路161號(1樓),121.488171,24.9992869,ROOFTOP,,,gcj02,
新北市土城區青雲路215號(1樓),121.459339,24.981935,ROOFTOP,,,gcj02,
新北市泰山區泰林路2段493號,121.4246183,25.0638622,ROOFTOP,,,gcj02,
新北市三重區中央北路28巷27號5樓,121.4997603,25.0642452,ROOFTOP,,,gcj02,
新北市新店區民權路6號1樓,121.5425737,24.9830463,ROOFTOP,,,gcj02,
新北市新店區民權路44-1號(1樓),121.5402926,24.9830651,ROOFTOP,,,gcj02,
新北市三重區名源街33號5樓,121.481812,25.0602799,ROOFTOP,,,gcj02,
新北市烏來區環山路60號,121.5483261,24.8645932,RANGE_INTERPOLATED,,,gcj02,
新北市中和區員山路472號,121.4799548,25.0067298,ROOFTOP,,,gcj02,
新北市樹林區復興路80號,121.421957,24.9938859,ROOFTOP,,,gcj02,
新北市三峽區大觀路96之1號,121.3737176,24.9468699,ROOFTOP,,,gcj02,
新北市鶯歌區南雅路27號(1樓),121.3491827,24.9543001,ROOFTOP,,,gcj02,
新北市淡水區中山北路1段113號(1樓),121.4425188,25.1767693,ROOFTOP,,,gcj02,
新北市中和區興南路2段69號(1樓),121.506902,24.984897,ROOFTOP,,,gcj02,
新北市板橋區民治街63號(1樓),121.479703,25.033097,ROOFTOP,,,gcj02,
新北市中和區德光路132號,121.4679972,25.0034774,ROOFTOP,,,gcj02,
新北市新店區大豐路61號,121.5397443,24.9796174,ROOFTOP,,,gcj02,
新北市淡水區學府路106號,121.4500806,25.1720895,ROOFTOP,,,gcj02,
新北市三重區自強路2段9號(1樓),121.490184,25.069152,ROOFTOP,,,gcj02,
新北市中和區興南路2段54巷8號(1樓),121.5059093,24.9857204,ROOFTOP,,,gcj02,
新北市三重區大仁街5號(1樓),121.4917426,25.0638249,ROOFTOP,,,gcj02,
新北市中和區中山路3段96號,121.4773582,25.0058334,ROOFTOP,,,gcj02,
新北市汐止區忠孝東路211巷2號,121.661994,25.0669559,ROOFTOP,,,gcj02,
新北市板橋區中山路1段160之9號,121.4662662,25.0119769,ROOFTOP,,,gcj02,
新北市三重區新北大道1段62號,121.4850452,25.0613252,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區陽明街131號,121.4634774,25.0238349,ROOFTOP,,,gcj02,
新北市樹林區中山路1段60號,121.421443,24.9878749,ROOFTOP,,,gcj02,
新北市三重區三和路2段214號1樓,121.4979636,25.0693809,ROOFTOP,,,gcj02,
新北市三重區重安街88號(1樓),121.4922979,25.0565114,ROOFTOP,,,gcj02,
新北市林口區麗林里文化二路1段96巷26號,121.3667857,25.0697074,ROOFTOP,,,gcj02,
新北市三重區大同南路160號,121.4967041,25.0576582,ROOFTOP,,,gcj02,
新北市三重區永福街119號1樓,121.4790903,25.0772192,ROOFTOP,,,gcj02,
新北市中和區建一路103號(1樓),121.4882152,25.0015421,ROOFTOP,,,gcj02,
新北市板橋區金門街147號,121.4328334,24.9907599,ROOFTOP,,,gcj02,
新北市蘆洲區三民路376之1號,121.4643203,25.0914191,RANGE_INTERPOLATED,,,gcj02,
新北市土城區中正路2號地下室,121.442239,24.9748139,ROOFTOP,,,gcj02,
新北市三芝區車埕69之1號,121.4935173,25.193776,GEOMETRIC_CENTER,,,gcj02,
新北市新莊區福營路93號(1樓),121.434549,25.032229,ROOFTOP,,,gcj02,
新北市樹林區三俊街121號(1樓),121.417668,25.0156475,ROOFTOP,,,gcj02,
新北市中和區中山路3段147號,121.473642,25.006101,ROOFTOP,,,gcj02,
新北市板橋區聯翠里光武街2巷10號(1樓),121.468475,25.0250588,ROOFTOP,,,gcj02,
新北市三峽區中正路2段206號,121.365804,24.914239,ROOFTOP,,,gcj02,
新北市板橋區金門街157號(1樓),121.432709,24.990444,ROOFTOP,,,gcj02,
新北市淡水區新春街179號,121.4437615,25.1810532,ROOFTOP,,,gcj02,
新北市樹林區中正路724號,121.4090538,25.0181984,ROOFTOP,,,gcj02,
新北市三重區中央北路90巷12號(1樓),121.4995495,25.0666328,ROOFTOP,,,gcj02,
新北市板橋區長安街210號,121.474594,25.011897,ROOFTOP,,,gcj02,
新北市三重區重新路4段162號,121.4866225,25.0556578,ROOFTOP,,,gcj02,
新北市新莊區立功里中和街7號(1樓),121.4482455,25.0430666,ROOFTOP,,,gcj02,
新北市中和區莒光路94號,121.4722175,25.002511,ROOFTOP,,,gcj02,
新北市板橋區樂群路102號,121.446122,24.9971757,GEOMETRIC_CENTER,,,gcj02,
新北市永和區中正路511號,121.5168203,25.0071175,ROOFTOP,,,gcj02,
新北市三重區車路頭街163號(1樓),121.4838013,25.0773511,ROOFTOP,,,gcj02,
新北市新店區德安里安德街153號(1樓),121.5084484,24.9596155,ROOFTOP,,,gcj02,
新北市板橋區新海路10號1樓,121.462629,25.020946,ROOFTOP,,,gcj02,
新北市鶯歌區南雅路35號,121.3487708,24.9542145,ROOFTOP,,,gcj02,
新北市汐止區中興路200號,121.6315183,25.0660776,ROOFTOP,,,gcj02,
新北市新店區中央五街8號,121.5298638,24.9739638,ROOFTOP,,,gcj02,
新北市樹林區三俊街83號,121.4158625,25.0155446,ROOFTOP,,,gcj02,
新北市板橋區四川路2段99之1號(1樓),121.451957,24.994312,ROOFTOP,,,gcj02,
新北市三重區仁義街153號(1樓),121.4972935,25.0811152,ROOFTOP,,,gcj02,
新北市汐止區新台五路1段96號,121.6483301,25.060472,ROOFTOP,,,gcj02,
新北市中和區泰和街22號,121.4996236,25.0007403,ROOFTOP,,,gcj02,
新北市板橋區文化路2段576號(1樓),121.4766907,25.0345809,ROOFTOP,,,gcj02,
新北市中和區宜安路169號(1樓),121.508546,24.999075,ROOFTOP,,,gcj02,
新北市板橋區中山路2段90巷43弄5號,121.4765669,25.015145,ROOFTOP,,,gcj02,
新北市板橋區四維路337號,121.4623883,25.0295693,ROOFTOP,,,gcj02,
新北市淡水區英專路134號,121.4468798,25.1728059,ROOFTOP,,,gcj02,
新北市蘆洲區信義路188巷15弄4號,121.479892,25.0847636,ROOFTOP,,,gcj02,
新北市新店區僑信路120巷11號,121.4999732,24.9459963,ROOFTOP,,,gcj02,
新北市板橋區中山路1段102之1號(1樓),121.484083,25.022023,ROOFTOP,,,gcj02,
新北市新莊區中和街63號,121.447445,25.0471426,ROOFTOP,,,gcj02,
新北市林口區文化三路1段333號,121.3643829,25.0725635,RANGE_INTERPOLATED,,,gcj02,
新北市三重區三民街93號,121.485525,25.063313,ROOFTOP,,,gcj02,
新北市板橋區民權路39巷14號,121.461576,25.0106769,ROOFTOP,,,gcj02,
新北市蘆洲區長安街150號,121.4598893,25.0825208,ROOFTOP,,,gcj02,
新北市三重區中正北路207號,121.476654,25.0701769,ROOFTOP,,,gcj02,
新北市樹林區博愛一街31號,121.4258134,24.9909655,ROOFTOP,,,gcj02,
新北市三重區雙園街57巷25號(1樓),121.4947027,25.0684165,ROOFTOP,,,gcj02,
新北市蘆洲區中正路52號(1樓),121.4708795,25.0828522,ROOFTOP,,,gcj02,
新北市五股區成泰路3段257號,121.4467817,25.0937524,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區民生路3段193號(1樓),121.4651899,25.0274807,ROOFTOP,,,gcj02,
新北市永和區永貞路75號,121.5187314,25.0042767,ROOFTOP,,,gcj02,
新北市淡水區中正東路20號,121.4479922,25.1662706,ROOFTOP,,,gcj02,
新北市新莊區中平路136號,121.444944,25.046862,ROOFTOP,,,gcj02,
新北市新莊區新豐街21號,121.4481728,25.0340742,ROOFTOP,,,gcj02,
新北市板橋區文化路一段421巷19號,121.466353,25.0231009,ROOFTOP,,,gcj02,
新北市板橋區南雅南路2段160號,121.4513629,24.9954402,ROOFTOP,,,gcj02,
新北市汐止區仁德里和平街40號,121.662609,25.07095,ROOFTOP,,,gcj02,
新北市板橋區福星里四川路1段215號(1樓),121.460223,25.003612,ROOFTOP,,,gcj02,
新北市板橋區民生路3段155號,121.4657036,25.0265761,ROOFTOP,,,gcj02,
新北市金山區仁愛路35號,121.6364871,25.2193377,ROOFTOP,,,gcj02,
新北市五股區成泰路1段7巷25弄8號1樓,121.4322655,25.0672654,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區金門街188號,121.4326288,24.9907662,ROOFTOP,,,gcj02,
新北市三重區重新路5段472號(1樓),121.474103,25.046871,ROOFTOP,,,gcj02,
新北市板橋區莒光路1號(1樓),121.469449,25.0250536,ROOFTOP,,,gcj02,
新北市三重區重陽路4段61號(1樓),121.492285,25.07033,ROOFTOP,,,gcj02,
新北市板橋區文化路1段307巷1號,121.4652441,25.0187829,ROOFTOP,,,gcj02,
新北市板橋區金門街94號(1樓),121.433034,24.9925169,ROOFTOP,,,gcj02,
新北市新莊區中港一街29號,121.4510296,25.0454532,ROOFTOP,,,gcj02,
新北市鶯歌區鶯桃路362號,121.334051,24.962928,ROOFTOP,,,gcj02,
新北市板橋區雙十路3段7號,121.4717126,25.0301014,ROOFTOP,,,gcj02,
新北市新店區中興路3段133號,121.5444446,24.9795385,ROOFTOP,,,gcj02,
新北市三重區碧華街311號1樓,121.490855,25.0841191,ROOFTOP,,,gcj02,
新北市板橋區文化路2段182巷3弄27號,121.4720459,25.0282742,ROOFTOP,,,gcj02,
新北市樹林區佳園路3段101巷80弄1之1號,121.3947595,24.9490479,RANGE_INTERPOLATED,,,gcj02,
新北市樹林區中華路150之10號(1樓),121.4165397,24.9803026,ROOFTOP,,,gcj02,
新北市三峽區大觀路98之1號(1樓),121.3736372,24.9470032,ROOFTOP,,,gcj02,
新北市中和區員山路105號(1樓),121.4808093,24.9945273,ROOFTOP,,,gcj02,
新北市五股區自強路131號,121.4322916,25.0698723,ROOFTOP,,,gcj02,
新北市淡水區水源街一段78號1樓,121.4455769,25.1722005,ROOFTOP,,,gcj02,
新北市烏來區溫泉街5號,121.5500332,24.8630802,RANGE_INTERPOLATED,,,gcj02,
新北市土城區立仁街2號,121.4598333,24.9844467,ROOFTOP,,,gcj02,
新北市樹林區三俊街252巷26號,121.4211248,25.0134296,ROOFTOP,,,gcj02,
新北市永和區竹林路239號(1樓),121.5209895,25.0081188,ROOFTOP,,,gcj02,
新北市淡水區新市一路3段156巷3號,121.4464726,25.1840504,ROOFTOP,,,gcj02,
新北市永和區保平路117號(1樓),121.510839,25.0064259,ROOFTOP,,,gcj02,
新北市永和區永和路1段112之1號,121.4965015,25.0077829,ROOFTOP,,,gcj02,
新北市三芝區中正路1段50號 ,121.443096,25.169516,ROOFTOP,,,gcj02,
新北市樹林區大有路6號,121.384057,24.946897,ROOFTOP,,,gcj02,
新北市新莊區新泰路123巷4號,121.4479061,25.0359944,ROOFTOP,,,gcj02,
新北市八里區中山路2段236號3樓,121.4050209,25.151455,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區中山路72巷2弄1號(1樓),121.44319,25.1705216,RANGE_INTERPOLATED,,,gcj02,
新北市淡水區新市一路3段143之1號,121.4474036,25.1831639,ROOFTOP,,,gcj02,
新北市瑞芳區瑞芳街7號,121.8068671,25.1098286,ROOFTOP,,,gcj02,
新北市三峽區中正路1段95號,121.371405,24.9260619,ROOFTOP,,,gcj02,
新北市汐止區大同路2段253號,121.6536578,25.0656431,ROOFTOP,,,gcj02,
新北市蘆洲區三民路378之2號,121.4643177,25.0914199,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區新海路6號(1樓),121.462661,25.020881,ROOFTOP,,,gcj02,
新北市新店區中正路129號(1樓)及2樓,121.541885,24.9712579,ROOFTOP,,,gcj02,
新北市永和區得和路412號1樓,121.5259381,24.9990205,ROOFTOP,,,gcj02,
新北市新莊區民安西路4號(1樓),121.4263679,25.0217539,ROOFTOP,,,gcj02,
新北市三重區正義北路330號,121.494606,25.0705704,ROOFTOP,,,gcj02,
新北市新莊區福營路385之1號,121.422779,25.027328,ROOFTOP,,,gcj02,
新北市樹林區大安路125巷23號(2樓),121.423238,24.9968874,ROOFTOP,,,gcj02,
新北市五股區成泰路一段153號,121.435193,25.074,ROOFTOP,,,gcj02,
新北市板橋區文化路2段225巷9號,121.4702401,25.0283917,ROOFTOP,,,gcj02,
新北市新店區溪洲路8巷32號,121.5332497,24.9627192,ROOFTOP,,,gcj02,
新北市中和區中和路400巷13號(1樓),121.5110929,25.0026924,RANGE_INTERPOLATED,,,gcj02,
新北市中和區中興里復興路281號(1樓),121.502118,24.9901517,ROOFTOP,,,gcj02,
新北市新莊區民安東路34號(1樓),121.428759,25.020777,ROOFTOP,,,gcj02,
